Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.RouteLegCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.RouteLeg[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteLegCollection.ReplaceAll(Bing.Maps.Directions.RouteLeg[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.RouteLeg> Bing.Maps.Directions.RouteLegCollection.First()"
Dynamic,Method,"Windows.UI.Color Bing.Maps.Directions.RoutePath.LineColor.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RoutePath.LineColor.set(Windows.UI.Color value)"
Dynamic,Method,"System.Double Bing.Maps.Directions.RoutePath.LineWidth.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RoutePath.LineWidth.set(System.Double value)"
Dynamic,Method,"Bing.Maps.LocationCollection Bing.Maps.Directions.RoutePath.PathPoints.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RoutePath.Visible.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.RouteCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.Route Bing.Maps.Directions.RouteCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Route> Bing.Maps.Directions.RouteCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RouteCollection.IndexOf(Bing.Maps.Directions.Route item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.Route item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.Route item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.Append(Bing.Maps.Directions.Route item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.RouteCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.Route[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteCollection.ReplaceAll(Bing.Maps.Directions.Route[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Route> Bing.Maps.Directions.RouteCollection.First()"
Dynamic,Method,"Bing.Maps.Directions.RouteCollection Bing.Maps.Directions.RouteResponse.Routes.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.RouteResponse.HasError.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.RouteResponse.ErrorMessage.get()"
Dynamic,Method,"Bing.Maps.Directions.RouteResponseCode Bing.Maps.Directions.RouteResponse.ResponseCode.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.LocationDisambiguationCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.LocationDisambiguation Bing.Maps.Directions.LocationDisambiguationCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.LocationDisambiguation> Bing.Maps.Directions.LocationDisambiguationCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.LocationDisambiguationCollection.IndexOf(Bing.Maps.Directions.LocationDisambiguation item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.LocationDisambiguation item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.LocationDisambiguation item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.Append(Bing.Maps.Directions.LocationDisambiguation item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.LocationDisambiguationCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.LocationDisambiguation[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.LocationDisambiguationCollection.ReplaceAll(Bing.Maps.Directions.LocationDisambiguation[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.LocationDisambiguation> Bing.Maps.Directions.LocationDisambiguationCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.Directions.Waypoint..ctor(System.String address)"
Dynamic,Method,"System.Void Bing.Maps.Directions.Waypoint..ctor(Bing.Maps.Location location)"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Directions.Waypoint.Location.get()"
Dynamic,Method,"System.String Bing.Maps.Directions.Waypoint.Address.get()"
Dynamic,Method,"Bing.Maps.Directions.WaypointType Bing.Maps.Directions.Waypoint.Type.get()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.Waypoint.IsViaPoint.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.Waypoint.IsViaPoint.set(System.Boolean value)"
Dynamic,Method,"Bing.Maps.Directions.LocationDisambiguationCollection Bing.Maps.Directions.Waypoint.DisambiguationResult.get()"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.WaypointCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Directions.Waypoint Bing.Maps.Directions.WaypointCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Directions.Waypoint> Bing.Maps.Directions.WaypointCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Directions.WaypointCollection.IndexOf(Bing.Maps.Directions.Waypoint item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.SetAt(System.UInt32 index, Bing.Maps.Directions.Waypoint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.InsertAt(System.UInt32 index, Bing.Maps.Directions.Waypoint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.Append(Bing.Maps.Directions.Waypoint item)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Directions.WaypointCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Directions.Waypoint[] items)"
Dynamic,Method,"System.Void Bing.Maps.Directions.WaypointCollection.ReplaceAll(Bing.Maps.Directions.Waypoint[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Directions.Waypoint> Bing.Maps.Directions.WaypointCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.Directions.RouteSummary.OnApplyTemplate()"
Dynamic,Method,"System.Void Bing.Maps.Directions.DirectionsInput.OnApplyTemplate()"
Dynamic,Method,"Bing.Maps.LocationCollection Bing.Maps.MapMultiPoint.Locations.get()"
Dynamic,Method,"System.Void Bing.Maps.MapMultiPoint.Locations.set(Bing.Maps.LocationCollection newLocations)"
Dynamic,Method,"System.Void Bing.Maps.MapPolyline..ctor()"
Dynamic,Method,"System.Double Bing.Maps.MapPolyline.Width.get()"
Dynamic,Method,"System.Void Bing.Maps.MapPolyline.Width.set(System.Double newWidth)"
Dynamic,Method,"Windows.UI.Color Bing.Maps.MapPolyline.Color.get()"
Dynamic,Method,"System.Void Bing.Maps.MapPolyline.Color.set(Windows.UI.Color newColor)"
Dynamic,Method,"System.String Bing.Maps.Directions.LocationDisambiguation.Name.get()"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Directions.LocationDisambiguation.Location.get()"
Dynamic,Method,"Bing.Maps.LocationRect Bing.Maps.Directions.LocationDisambiguation.Bounds.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeConfidence Bing.Maps.Directions.LocationDisambiguation.Confidence.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeMatchCode Bing.Maps.Directions.LocationDisambiguation.MatchCodes.get()"
Dynamic,Method,"Bing.Maps.Directions.Waypoint Bing.Maps.Directions.LocationDisambiguation.Waypoint.get()"
Dynamic,Method,"System.Void Bing.Maps.MapPolygon..ctor()"
Dynamic,Method,"Windows.UI.Color Bing.Maps.MapPolygon.FillColor.get()"
Dynamic,Method,"System.Void Bing.Maps.MapPolygon.FillColor.set(Windows.UI.Color newFillColor)"
Dynamic,Method,"System.Void Bing.Maps.MapAutomationPeer..ctor(Bing.Maps.Map mapControl, Bing.Maps.MapShapeLayerCollection mapShapeLayerCollection, System.Collections.Generic.IList<Windows.UI.Xaml.UIElement> staticElements)"
Dynamic,Method,"System.Boolean Bing.Maps.MapAutomationPeer.IsControlElementCore()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Bing.Maps.MapAutomationPeer.GetChildrenCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Bing.Maps.MapAutomationPeer.GetAutomationControlTypeCore()"
Dynamic,Method,"System.String Bing.Maps.MapAutomationPeer.GetClassNameCore()"
Dynamic,Method,"System.String Bing.Maps.MapAutomationPeer.GetNameCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Bing.Maps.MapAutomationPeer.GetPeerFromPointCore(Windows.Foundation.Point point)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions..ctor(System.String queryString, System.Boolean includeNeighborhood, System.Boolean includeQueryParse, System.UInt32 maxResults, Bing.Maps.LocationRect bounds)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions..ctor(System.String queryString, System.Boolean includeNeighborhood, System.Boolean includeQueryParse, System.UInt32 maxResults)"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions..ctor(System.String queryString)"
Dynamic,Method,"System.String Bing.Maps.Search.GeocodeRequestOptions.QueryString.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions.QueryString.set(System.String queryString)"
Dynamic,Method,"Bing.Maps.LocationRect Bing.Maps.Search.GeocodeRequestOptions.Bounds.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions.Bounds.set(Bing.Maps.LocationRect bounds)"
Dynamic,Method,"System.Boolean Bing.Maps.Search.GeocodeRequestOptions.IncludeNeighborhood.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions.IncludeNeighborhood.set(System.Boolean includeNeighborhood)"
Dynamic,Method,"System.Boolean Bing.Maps.Search.GeocodeRequestOptions.IncludeQueryParse.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions.IncludeQueryParse.set(System.Boolean includeNeighborhood)"
Dynamic,Method,"System.UInt32 Bing.Maps.Search.GeocodeRequestOptions.MaxResults.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.GeocodeRequestOptions.MaxResults.set(System.UInt32 maxResults)"
Dynamic,Method,"System.Boolean Bing.Maps.Search.LocationDataResponse.HasError.get()"
Dynamic,Method,"System.String Bing.Maps.Search.LocationDataResponse.ErrorMessage.get()"
Dynamic,Method,"Bing.Maps.Search.GeocodeLocationCollection Bing.Maps.Search.LocationDataResponse.LocationData.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.ReverseGeocodeRequestOptions..ctor(Bing.Maps.Location location)"
Dynamic,Method,"Bing.Maps.Location Bing.Maps.Search.ReverseGeocodeRequestOptions.Location.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.ReverseGeocodeRequestOptions.Location.set(Bing.Maps.Location location)"
Dynamic,Method,"System.Boolean Bing.Maps.Search.ReverseGeocodeRequestOptions.IncludeNeighborhood.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.ReverseGeocodeRequestOptions.IncludeNeighborhood.set(System.Boolean includeNeighborhood)"
Dynamic,Method,"Bing.Maps.Search.ReverseGeocodeEntityType Bing.Maps.Search.ReverseGeocodeRequestOptions.IncludeEntityTypeFlags.get()"
Dynamic,Method,"System.Void Bing.Maps.Search.ReverseGeocodeRequestOptions.IncludeEntityTypeFlags.set(Bing.Maps.Search.ReverseGeocodeEntityType entityTypeFlags)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.Traffic.TrafficIncidentCollection.Size.get()"
Dynamic,Method,"Bing.Maps.Traffic.TrafficIncident Bing.Maps.Traffic.TrafficIncidentCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.Traffic.TrafficIncident> Bing.Maps.Traffic.TrafficIncidentCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.Traffic.TrafficIncidentCollection.IndexOf(Bing.Maps.Traffic.TrafficIncident item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.SetAt(System.UInt32 index, Bing.Maps.Traffic.TrafficIncident item)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.InsertAt(System.UInt32 index, Bing.Maps.Traffic.TrafficIncident item)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.Append(Bing.Maps.Traffic.TrafficIncident item)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.Traffic.TrafficIncidentCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.Traffic.TrafficIncident[] items)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentCollection.ReplaceAll(Bing.Maps.Traffic.TrafficIncident[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.Traffic.TrafficIncident> Bing.Maps.Traffic.TrafficIncidentCollection.First()"
Dynamic,Method,"System.Boolean Bing.Maps.Traffic.TrafficIncidentResponse.HasError.get()"
Dynamic,Method,"System.String Bing.Maps.Traffic.TrafficIncidentResponse.ErrorMessage.get()"
Dynamic,Method,"Bing.Maps.Traffic.TrafficIncidentCollection Bing.Maps.Traffic.TrafficIncidentResponse.TrafficIncidents.get()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions..ctor(Bing.Maps.LocationRect bounds, System.Boolean includeLocationCodes, Bing.Maps.Traffic.IncidentSeverity severityFlags, Bing.Maps.Traffic.IncidentType typeFlags)"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions..ctor(Bing.Maps.LocationRect bounds)"
Dynamic,Method,"Bing.Maps.Traffic.IncidentSeverity Bing.Maps.Traffic.TrafficIncidentRequestOptions.SeverityFlags.get()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions.SeverityFlags.set(Bing.Maps.Traffic.IncidentSeverity flags)"
Dynamic,Method,"Bing.Maps.Traffic.IncidentType Bing.Maps.Traffic.TrafficIncidentRequestOptions.TypeFlags.get()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions.TypeFlags.set(Bing.Maps.Traffic.IncidentType flags)"
Dynamic,Method,"Bing.Maps.LocationRect Bing.Maps.Traffic.TrafficIncidentRequestOptions.Bounds.get()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions.Bounds.set(Bing.Maps.LocationRect bounds)"
Dynamic,Method,"System.Boolean Bing.Maps.Traffic.TrafficIncidentRequestOptions.IncludeLocationCodes.get()"
Dynamic,Method,"System.Void Bing.Maps.Traffic.TrafficIncidentRequestOptions.IncludeLocationCodes.set(System.Boolean includeNeighborhood)"
Dynamic,Method,"System.Int32 Bing.Maps.TransitRouteData.AgencyType.get()"
Dynamic,Method,"System.Collections.Generic.IList<System.String> Bing.Maps.TransitRouteData.AgencyNames.get()"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.VenueMaps.VenueEntityCollection.Size.get()"
Dynamic,Method,"Bing.Maps.VenueMaps.VenueEntity Bing.Maps.VenueMaps.VenueEntityCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.VenueMaps.VenueEntity> Bing.Maps.VenueMaps.VenueEntityCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.VenueMaps.VenueEntityCollection.IndexOf(Bing.Maps.VenueMaps.VenueEntity item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.SetAt(System.UInt32 index, Bing.Maps.VenueMaps.VenueEntity item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.InsertAt(System.UInt32 index, Bing.Maps.VenueMaps.VenueEntity item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.Append(Bing.Maps.VenueMaps.VenueEntity item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.VenueMaps.VenueEntityCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.VenueMaps.VenueEntity[] items)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.VenueEntityCollection.ReplaceAll(Bing.Maps.VenueMaps.VenueEntity[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Bing.Maps.VenueMaps.VenueEntity> Bing.Maps.VenueMaps.VenueEntityCollection.First()"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection..ctor()"
Dynamic,Method,"System.UInt32 Bing.Maps.VenueMaps.FloorCollection.Size.get()"
Dynamic,Method,"Bing.Maps.VenueMaps.Floor Bing.Maps.VenueMaps.FloorCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Bing.Maps.VenueMaps.Floor> Bing.Maps.VenueMaps.FloorCollection.GetView()"
Dynamic,Method,"System.Boolean Bing.Maps.VenueMaps.FloorCollection.IndexOf(Bing.Maps.VenueMaps.Floor item, out System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.SetAt(System.UInt32 index, Bing.Maps.VenueMaps.Floor item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.InsertAt(System.UInt32 index, Bing.Maps.VenueMaps.Floor item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.Append(Bing.Maps.VenueMaps.Floor item)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.Clear()"
Dynamic,Method,"System.UInt32 Bing.Maps.VenueMaps.FloorCollection.GetMany(System.UInt32 startIndex, out Bing.Maps.VenueMaps.Floor[] items)"
Dynamic,Method,"System.Void Bing.Maps.VenueMaps.FloorCollection.ReplaceAll(Bing.Maps.VenueMaps.Floor[] items)"
